case_id,paper_severity_percent,model,z_cm,section_radius_cm,r_cm,radial_velocity_cm_s,status
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.05005257443742348,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.053627748366387826,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.05720292229535217,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.060778096224316513,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.06435327015328086,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.0679284440822452,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.07150361801120955,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.07507879194017389,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.07865396586913824,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.08222913979810258,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.08580431372706693,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.08937948765603126,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.09295466158499562,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.09652983551395997,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.1001050094429243,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.10368018337188865,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.10725535730085299,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.11083053122981734,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.11440570515878168,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.11798087908774603,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.12155605301671037,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.12513122694567472,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.12870640087463905,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.1322815748036034,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.13585674873256776,0.0,postprocessed_1d_radial_velocity
sev23,23.0,classical-parabolic-1d,2.451133588085213,0.1394319226615321,0.1394319226615321,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.0,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,1.0786204680820198e-7,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.002765798604255915,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.005531489346465022,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.00829718008867413,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.011062870830883236,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.013828561573092342,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.01659425231530145,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.019359943057510556,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.022125633799719664,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.024891324541928772,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.027657015284137876,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.030422706026346984,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.03318839676855609,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.0359540875107652,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.038719778252974305,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.04148546899518341,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.04425115973739252,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.04701685047960163,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.049782541221810736,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.052548231964019844,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.055313922706228945,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.05807961344843805,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.06084530419064716,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.06361099493285627,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.06637668567506537,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.06914237641727448,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.07190806715948359,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.0746737579016927,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.0774394486439018,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.08020513938611092,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.08297083012832002,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.08573652087052913,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.08850221161273823,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.09126790235494733,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.09403359309715645,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.09679928383936555,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.09956497458157466,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.10233066532378376,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.10509635606599288,0.0,postprocessed_1d_radial_velocity
sev40,40.0,canic-extended-1d,2.451133588085213,0.10786204680820198,0.10786204680820198,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.0,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,1.0786186723683527e-7,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.00276579399968693,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.005531480137506623,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.008297166275326317,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.01106285241314601,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.013828538550965703,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.016594224688785398,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.01935991082660509,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.022125596964424784,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.024891283102244477,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.02765696924006417,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.030422655377883863,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.03318834151570355,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.03595402765352325,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.038719713791342945,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.041485399929162635,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.04425108606698233,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.04701677220480202,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.04978245834262172,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.05254814448044141,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.0553138306182611,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.05807951675608079,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.06084520289390049,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.06361088903172019,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.06637657516953988,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.06914226130735956,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.07190794744517927,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.07467363358299896,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.07743931972081865,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.08020500585863834,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.08297069199645804,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.08573637813427773,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.08850206427209742,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.09126775040991711,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.09403343654773681,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.0967991226855565,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.09956480882337619,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.10233049496119588,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.10509618109901558,0.0,postprocessed_1d_radial_velocity
sev40,40.0,classical-parabolic-1d,2.451133588085213,0.10786186723683527,0.10786186723683527,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.0,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,8.956475617850066e-8,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.002296619477929114,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.0045931493911020495,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.0068896793042749855,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.009186209217447922,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.011482739130620857,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.013779269043793792,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.016075798956966727,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.018372328870139662,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.0206688587833126,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.022965388696485536,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.02526191860965847,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.027558448522831406,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.02985497843600434,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.03215150834917728,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.03444803826235021,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.03674456817552315,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.03904109808869608,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.04133762800186902,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.04363415791504196,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.04593068782821489,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.04822721774138783,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.05052374765456076,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.0528202775677337,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.05511680748090663,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.05741333739407957,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.05970986730725251,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.06200639722042544,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.06430292713359838,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.06659945704677131,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.06889598695994424,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.07119251687311719,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.07348904678629012,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.07578557669946305,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.078082106612636,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.08037863652580893,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.08267516643898186,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.08497169635215479,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.08726822626532774,0.0,postprocessed_1d_radial_velocity
sev50,50.0,canic-extended-1d,2.451133588085213,0.08956475617850067,0.08956475617850067,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.0,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,8.95641834937373e-8,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.002296604793146412,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.00459312002210933,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.006889635251072249,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.009186150480035167,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.011482665708998085,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.013779180937961004,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.016075696166923923,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.01837221139588684,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.020668726624849757,0.0,postprocessed_1d_radial_velocity
sev50,50.0,classical-parabolic-1d,2.451133588085213,0.0895641834937373,0.022965241853812678,0.0,postprocessed_1d_radial_velocity
